[Ray Tracer]
Info: No output file specified, using default file path: "output/test.jpg"
[Render progress]:
PASS 0.44264520144255587 -0.12353009530786836
PASS 0.995068751083212 -0.060120913234907224
PASS 0.995068751083212 -0.060120913234907224
PASS 0.16086815005435512 -0.9476168760806181
PASS 0.16086815005435512 -0.9476168760806181
PASS -0.034969701699480424 0.43982532706248606
PASS -0.034969701699480424 0.43982532706248606
PASS -0.018019018235686243 0.226631060709715
PASS -0.018019018235686243 0.226631060709715
PASS -0.42064707887800806 -0.29083814831541016
PASS -0.42064707887800806 -0.29083814831541016
PASS 0.4901065052066025 -0.7972028625442401
PASS 0.4901065052066025 -0.7972028625442401
PASS -0.4973186811158632 -0.6724578047585874
PASS -0.4973186811158632 -0.6724578047585874
PASS -0.16499440476835106 -0.36520695859252245
PASS -0.16499440476835106 -0.36520695859252245
PASS -0.5488479657706634 -0.312399187469917
PASS -0.5488479657706634 -0.312399187469917
PASS 0.7551014377028702 -0.13750590532335338
PASS 0.7551014377028702 -0.13750590532335338
PASS 0.05297365659514412 -0.940378184135991
PASS 0.05297365659514412 -0.940378184135991
PASS 0.7884561056131372 -0.29246181161086904
PASS 0.7884561056131372 -0.29246181161086904
PASS -0.8047783865972145 0.03142061005332835
PASS -0.8047783865972145 0.03142061005332835
PASS -0.29241255320351967 -0.6413978099059594
PASS -0.29241255320351967 -0.6413978099059594
PASS 0.6383831943878261 -0.38705731690484074
PASS 0.6383831943878261 -0.38705731690484074
PASS -0.5271484217592635 0.14843757806545682
PASS -0.5271484217592635 0.14843757806545682
PASS 0.8166000541473156 -0.4096394757081322
PASS 0.8166000541473156 -0.4096394757081322
PASS -0.2962518569242842 -0.44214714782007764
PASS -0.2962518569242842 -0.44214714782007764
PASS -0.14254004684568355 -0.21273681055463145
PASS -0.14254004684568355 -0.21273681055463145
PASS 0.010517755436819699 -0.36101751787965786
PASS 0.010517755436819699 -0.36101751787965786
PASS 0.009595268878165135 -0.3293535559551243
PASS 0.009595268878165135 -0.3293535559551243
PASS -0.34411235251736344 -0.06799199501539022
PASS -0.34411235251736344 -0.06799199501539022
PASS -0.2943292866685678 -0.058155527535277446
PASS -0.2943292866685678 -0.058155527535277446
PASS 0.9605054556806135 -0.2559971470507469
PASS 0.9605054556806135 -0.2559971470507469
PASS -0.2057030372845992 -0.20451147694834562
PASS -0.2057030372845992 -0.20451147694834562
PASS -0.1521303074261331 -0.1512490737668548
PASS -0.1521303074261331 -0.1512490737668548
PASS -0.15511411117973864 -0.46658990497133346
PASS -0.15511411117973864 -0.46658990497133346
PASS -0.08409987094599956 0.5259723803327524
PASS -0.08409987094599956 0.5259723803327524
PASS 0.7658697197368974 -0.17221897015658558
PASS 0.7658697197368974 -0.17221897015658558
PASS -0.20015466954701594 0.019879563711962478
PASS -0.20015466954701594 0.019879563711962478
PASS -0.12029866078256243 0.011948184356143443
PASS -0.12029866078256243 0.011948184356143443
PASS -0.5811694221202652 0.7712457489320901
PASS -0.5811694221202652 0.7712457489320901
PASS -0.562524354130245 -0.09121542060994671
PASS -0.562524354130245 -0.09121542060994671
PASS 0.09407799294738198 -0.4260923012858078
PASS 0.09407799294738198 -0.4260923012858078
PASS 0.7222641740351975 -0.581824904977808
PASS 0.7222641740351975 -0.581824904977808
PASS -0.13223901478186603 0.5259889896876015
PASS -0.13223901478186603 0.5259889896876015
PASS 0.4101206850457652 -0.39089682362754957
PASS 0.4101206850457652 -0.39089682362754957
PASS -0.7852086730236778 0.5613520952857545
PASS -0.7852086730236778 0.5613520952857545
PASS 0.4517111554205076 -0.4434905649745088
PASS 0.4517111554205076 -0.4434905649745088
PASS -0.24839207184372528 -0.5542948081805793
PASS -0.24839207184372528 -0.5542948081805793
PASS -0.006761682083121059 0.05627785769261181
PASS -0.006761682083121059 0.05627785769261181
PASS -0.004399952754585144 0.03662105256247969
PASS -0.004399952754585144 0.03662105256247969
PASS -0.5872036271758091 -0.6446211737453479
PASS -0.5872036271758091 -0.6446211737453479
PASS -0.09099486485888292 0.750897671297001
PASS -0.09099486485888292 0.750897671297001
PASS -0.02923213225321604 0.25637793721188756
PASS -0.02923213225321604 0.25637793721188756
PASS -0.016987212659576336 0.14898490821389784
PASS -0.016987212659576336 0.14898490821389784
PASS -0.1452795112004867 -0.06992405733960738
PASS -0.1452795112004867 -0.06992405733960738
PASS -0.09130518609876859 -0.043945832522545095
PASS -0.09130518609876859 -0.043945832522545095
PASS -0.028497115389950523 -0.36146170612898915
PASS -0.028497115389950523 -0.36146170612898915
PASS -0.0248687148049685 -0.3154385263081627
PASS -0.0248687148049685 -0.3154385263081627
PASS -0.8828025983949829 0.2319826858544593
PASS -0.8828025983949829 0.2319826858544593
PASS 0.17187879723539426 -0.05782976275611361
PASS 0.17187879723539426 -0.05782976275611361
PASS 0.12948816333797786 -0.043567152470265005
PASS 0.12948816333797786 -0.043567152470265005
PASS 0.18478047388554641 -0.14180729289089605
PASS 0.18478047388554641 -0.14180729289089605
PASS -0.1609746297605345 0.5006558043788482
PASS -0.1609746297605345 0.5006558043788482
PASS -0.753340055855515 -0.158207553447221
PASS -0.753340055855515 -0.158207553447221
PASS -0.43418380264790807 -0.21995187305538785
PASS -0.43418380264790807 -0.21995187305538785
PASS -0.21910436486834214 -0.11099542441126846
PASS -0.21910436486834214 -0.11099542441126846
PASS 0.12341129772600284 -0.6309547431084699
PASS 0.12341129772600284 -0.6309547431084699
PASS 0.008758739954047315 -0.14431885981006531
PASS 0.008758739954047315 -0.14431885981006531
PASS 0.006417191120849353 -0.10573686518873178
PASS 0.006417191120849353 -0.10573686518873178
PASS -0.290778254080326 -0.15995482871341893
PASS -0.290778254080326 -0.15995482871341893
PASS -0.15885596607699756 -0.08738541650687354
PASS -0.15885596607699756 -0.08738541650687354
PASS 0.6472037406602204 -0.760178157288844
PASS 0.6472037406602204 -0.760178157288844
PASS 0.07114319796936514 -0.6816025443257724
PASS 0.07114319796936514 -0.6816025443257724
PASS -0.03871314135032037 0.9095547477242123
PASS -0.03871314135032037 0.9095547477242123
PASS -0.26541326648788643 -0.8180509119428245
PASS -0.26541326648788643 -0.8180509119428245
PASS 0.6920690608778142 -0.26927079632733353
PASS 0.6920690608778142 -0.26927079632733353
PASS -0.326148938737033 -0.48611028842278886
PASS -0.326148938737033 -0.48611028842278886
PASS 0.3863262864700687 -0.08627886043132649
PASS 0.3863262864700687 -0.08627886043132649
PASS 0.3824559910101593 -0.08541450122640495
PASS 0.3824559910101593 -0.08541450122640495
PASS -0.34785513870327067 -0.8890294610465815
PASS -0.34785513870327067 -0.8890294610465815
PASS 0.3526632115131093 -0.14160372424307666
PASS 0.3526632115131093 -0.14160372424307666
PASS 0.3385147671263022 -0.1359227449063834
PASS 0.3385147671263022 -0.1359227449063834
PASS 0.11478064289336544 -0.9108203546603147
PASS 0.11478064289336544 -0.9108203546603147
PASS 0.6164505564998206 -0.6103879378714859
PASS 0.6164505564998206 -0.6103879378714859
PASS 0.1435313141312287 -0.306514175701342
PASS 0.1435313141312287 -0.306514175701342
PASS 0.12402932816431662 -0.26486726966297186
PASS 0.12402932816431662 -0.26486726966297186
PASS -0.6581929792582843 -0.49834101826908184
PASS -0.6581929792582843 -0.49834101826908184
PASS -0.5034453289186104 -0.8161492677222717
PASS -0.5034453289186104 -0.8161492677222717
PASS 0.7371284242973679 -0.1318982830102334
PASS 0.7371284242973679 -0.1318982830102334
PASS 0.36253033043428445 -0.06696171090351243
PASS 0.36253033043428445 -0.06696171090351243
PASS 0.3352459029612212 -0.061922099617939194
PASS 0.3352459029612212 -0.061922099617939194
PASS -0.026818736826804183 0.3269372679184278
PASS -0.026818736826804183 0.3269372679184278
PASS -0.015601810729828785 0.19019588459858647
PASS -0.015601810729828785 0.19019588459858647
PASS -0.14188033921619195 0.6882830054053182
PASS -0.14188033921619195 0.6882830054053182
PASS -0.6470280974193464 -0.18574289823762855
PASS -0.6470280974193464 -0.18574289823762855
PASS -0.11787559226643453 0.8410848227774488
PASS -0.11787559226643453 0.8410848227774488
PASS -0.8635424572904918 -0.3735243885407186
PASS -0.8635424572904918 -0.3735243885407186
PASS -0.24860861387175928 0.8220335126530907
PASS -0.24860861387175928 0.8220335126530907
PASS 0.2995203868694097 -0.4185289537019774
PASS 0.2995203868694097 -0.4185289537019774
PASS -0.7958900934922526 -0.4227954114369413
PASS -0.7958900934922526 -0.4227954114369413
PASS -0.7741603749790714 -0.19572638078136764
PASS -0.7741603749790714 -0.19572638078136764
PASS -0.12244499349886041 -0.32526465336200544
PASS -0.12244499349886041 -0.32526465336200544
PASS -0.06431982878742538 -0.17086012434669584
PASS -0.06431982878742538 -0.17086012434669584
PASS 0.015963928576413197 -0.1558736838775937
PASS 0.015963928576413197 -0.1558736838775937
PASS 0.01140021008436392 -0.11131299756964581
PASS 0.01140021008436392 -0.11131299756964581
PASS -0.7823697690822053 -0.5680305854197264
PASS -0.7823697690822053 -0.5680305854197264
PASS -0.8168683011109908 0.22570452337339902
PASS -0.8168683011109908 0.22570452337339902
PASS -0.23640560964562157 -0.9210535945003198
PASS -0.23640560964562157 -0.9210535945003198
PASS -0.39474866324473906 -0.688240406696142
PASS -0.39474866324473906 -0.688240406696142
PASS -0.5245326064880641 0.14915335487263462
PASS -0.5245326064880641 0.14915335487263462
PASS -0.014410569403555087 -0.9287138565728007
PASS -0.014410569403555087 -0.9287138565728007
PASS 0.605083417673992 -0.2597303465465638
PASS 0.605083417673992 -0.2597303465465638
PASS -0.6863806198548673 -0.6243749841687767
PASS -0.6863806198548673 -0.6243749841687767
PASS -0.5874054331852244 0.3403999523522981
PASS -0.5874054331852244 0.3403999523522981
PASS 0.6273624784083475 -0.6080841457390193
PASS 0.6273624784083475 -0.6080841457390193
PASS -0.672103799111461 0.2188845491699908
PASS -0.672103799111461 0.2188845491699908
PASS -0.5321034539042027 -0.23161389492297896
PASS -0.5321034539042027 -0.23161389492297896
PASS -0.9011914413290515 0.15007080602089787
PASS -0.9011914413290515 0.15007080602089787
PASS -0.9096664816146132 0.3710301688361517
PASS -0.9096664816146132 0.3710301688361517
PASS -0.45829153454483335 -0.3649362730009093
PASS -0.45829153454483335 -0.3649362730009093
PASS 0.5028322154851902 -0.6783131078937075
PASS 0.5028322154851902 -0.6783131078937075
PASS -0.22064800679330576 -0.5447204404179001
PASS -0.22064800679330576 -0.5447204404179001
PASS -0.14879438783454532 0.6152292886601168
PASS -0.14879438783454532 0.6152292886601168
PASS -0.09093844410425846 0.25872734638909434
PASS -0.09093844410425846 0.25872734638909434
PASS -0.051745792955194866 0.14722103319414703
PASS -0.051745792955194866 0.14722103319414703
PASS 0.6211596619181606 -0.09035662964859953
PASS 0.6211596619181606 -0.09035662964859953
PASS -0.2656705397141343 0.2739819568742903
PASS -0.2656705397141343 0.2739819568742903
PASS -0.38138216678766756 -0.8962349356764208
PASS -0.38138216678766756 -0.8962349356764208
PASS -0.029701514402533463 -0.014953327505066909
PASS -0.029701514402533463 -0.014953327505066909
PASS -0.01996360283687361 -0.010050743115488262
PASS -0.01996360283687361 -0.010050743115488262
PASS -0.20659738933291746 -0.8715545343341161
PASS -0.20659738933291746 -0.8715545343341161
PASS -0.8413783930789032 -0.18267151354932568
PASS -0.8413783930789032 -0.18267151354932568
PASS 0.8920498045097995 -0.14970411861971847
PASS 0.8920498045097995 -0.14970411861971847
PASS 0.5321635038850531 -0.6788149371400104
PASS 0.5321635038850531 -0.6788149371400104
PASS -0.6513403935650018 -0.6189192211806703
PASS -0.6513403935650018 -0.6189192211806703
PASS 0.0233198434493022 -0.19321585683631284
PASS 0.0233198434493022 -0.19321585683631284
PASS 0.016318174086847426 -0.1352037373256331
PASS 0.016318174086847426 -0.1352037373256331
PASS 0.42156688151545324 -0.4264809729165149
PASS 0.42156688151545324 -0.4264809729165149
PASS -0.3794015007634337 -0.41015956880014814
PASS -0.3794015007634337 -0.41015956880014814
PASS -0.46917093979820723 -0.0069474865820504305
PASS -0.46917093979820723 -0.0069474865820504305
PASS -0.6341627335642841 -0.2049647827364139
PASS -0.6341627335642841 -0.2049647827364139
PASS -0.03734824234890994 -0.19312866134300208
PASS -0.03734824234890994 -0.19312866134300208
PASS -0.026352617261796957 -0.1362700190040901
PASS -0.026352617261796957 -0.1362700190040901
PASS -0.08114836282239424 -0.6697428227655666
PASS -0.08114836282239424 -0.6697428227655666
PASS -0.7718301659064111 -0.13868415970950834
PASS -0.7718301659064111 -0.13868415970950834
PASS -0.8572706778904502 -0.26638697405828843
PASS -0.8572706778904502 -0.26638697405828843
PASS -0.754457779708062 -0.38548792378023444
PASS -0.754457779708062 -0.38548792378023444
PASS -0.3040314868333121 0.2468454014466829
PASS -0.3040314868333121 0.2468454014466829
PASS -0.16408914378227565 0.13322518332512523
PASS -0.16408914378227565 0.13322518332512523
PASS 0.8153841885669341 -0.17459857092039785
PASS 0.8153841885669341 -0.17459857092039785
PASS 0.15625418096603794 -0.900182059000585
PASS 0.15625418096603794 -0.900182059000585
PASS -0.7226570568585851 -0.06410357168047483
PASS -0.7226570568585851 -0.06410357168047483
PASS 0.6461188130706447 -0.4648076367371775
PASS 0.6461188130706447 -0.4648076367371775
PASS 0.0015571676412309899 -0.08741213013768843
PASS 0.0015571676412309899 -0.08741213013768843
PASS 0.0010583280628680214 -0.05940960235124832
PASS 0.0010583280628680214 -0.05940960235124832
PASS -0.49435137357158165 0.29930185576836776
PASS -0.49435137357158165 0.29930185576836776
PASS -0.22443395051356463 0.1358820901028793
PASS -0.22443395051356463 0.1358820901028793
PASS -0.7451577826021202 -0.13070681486786256
PASS -0.7451577826021202 -0.13070681486786256
PASS 0.4641511717604052 -0.5253990567841891
PASS 0.4641511717604052 -0.5253990567841891
PASS 0.6574428259860128 -0.33125115992665943
PASS 0.6574428259860128 -0.33125115992665943
PASS -0.4960473389546622 0.5728787993709512
PASS -0.4960473389546622 0.5728787993709512
PASS 0.3791832099619444 -0.8972551165572122
PASS 0.3791832099619444 -0.8972551165572122
PASS 0.04086525700647684 -0.37636042552303883
PASS 0.04086525700647684 -0.37636042552303883
PASS 0.8050349264817132 -0.5485247719395833
PASS 0.8050349264817132 -0.5485247719395833
PASS 0.05889724904126979 -0.4098829566124397
PASS 0.05889724904126979 -0.4098829566124397
PASS 0.5212414434163759 -0.36479704969152776
PASS 0.5212414434163759 -0.36479704969152776
PASS -0.6319105561278753 -0.0005971021431332702
PASS -0.6319105561278753 -0.0005971021431332702
PASS 0.03371407540117218 -0.03373609508335431
PASS 0.03371407540117218 -0.03373609508335431
PASS 0.021996858240411827 -0.022011225053729242
PASS 0.021996858240411827 -0.022011225053729242
PASS 0.012576969398507458 -0.9418203615309465
PASS 0.012576969398507458 -0.9418203615309465
PASS 0.17999484273566396 -0.793995009046543
PASS 0.17999484273566396 -0.793995009046543
PASS -0.2780301912324478 0.30195165715754285
PASS -0.2780301912324478 0.30195165715754285
PASS -0.14525110815790526 0.157748381993453
PASS -0.14525110815790526 0.157748381993453
PASS 0.4822987172392101 -0.062199994674819556
PASS 0.4822987172392101 -0.062199994674819556
PASS -0.6092600758646467 -0.31873101382943964
PASS -0.6092600758646467 -0.31873101382943964
PASS 0.46227169952965824 -0.21242736375894283
PASS 0.46227169952965824 -0.21242736375894283
PASS -0.05175839688460826 -0.7712488896476114
PASS -0.05175839688460826 -0.7712488896476114
PASS 0.2078307235999003 -0.6310239529116802
PASS 0.2078307235999003 -0.6310239529116802
PASS -0.13940598893273545 0.7208149155715606
PASS -0.13940598893273545 0.7208149155715606
PASS -0.1678786528002297 0.03480995776066322
PASS -0.1678786528002297 0.03480995776066322
PASS -0.10332116269665122 0.021423839477273176
PASS -0.10332116269665122 0.021423839477273176
PASS -0.4503827483075568 -0.4819939139026044
PASS -0.4503827483075568 -0.4819939139026044
PASS 0.1414588395625333 -0.532623275745986
PASS 0.1414588395625333 -0.532623275745986
PASS -0.19882876611682207 0.7017797519840048
PASS -0.19882876611682207 0.7017797519840048
PASS 0.04314428276112494 -0.5886803270357678
PASS 0.04314428276112494 -0.5886803270357678
PASS -0.4706142282724176 -0.7785972732435231
PASS -0.4706142282724176 -0.7785972732435231
PASS -0.7436751492171988 -0.3112627598592465
PASS -0.7436751492171988 -0.3112627598592465
PASS -0.7439586626091108 -0.4966193154994517
PASS -0.7439586626091108 -0.4966193154994517
PASS 0.13343326931410163 -0.9048854112499203
PASS 0.13343326931410163 -0.9048854112499203
PASS 0.1788693423311736 -0.8467381181920813
PASS 0.1788693423311736 -0.8467381181920813
PASS -0.7068158305170008 -0.09434773139869296
PASS -0.7068158305170008 -0.09434773139869296
PASS 0.14442494445811918 -0.21018504279568734
PASS 0.14442494445811918 -0.21018504279568734
PASS 0.11872468471484586 -0.17278284600573748
PASS 0.11872468471484586 -0.17278284600573748
PASS -0.5641017763408218 0.5466634212308213
PASS -0.5641017763408218 0.5466634212308213
PASS -0.03675215907314851 0.737261372982739
PASS -0.03675215907314851 0.737261372982739
PASS 0.19918107232390528 -0.3745666187752602
PASS 0.19918107232390528 -0.3745666187752602
PASS 0.17878651953402255 -0.5069353981227823
PASS 0.17878651953402255 -0.5069353981227823
PASS 0.08620114189060517 -0.24441669482042236
PASS 0.08620114189060517 -0.24441669482042236
PASS -0.2489272976092184 0.4076944636751705
PASS -0.2489272976092184 0.4076944636751705
PASS -0.33733198272721615 -0.18890048739714033
PASS -0.33733198272721615 -0.18890048739714033
PASS -0.19723633341243751 -0.11044917595069283
PASS -0.19723633341243751 -0.11044917595069283
PASS -0.23665131564945624 0.16478597723037466
PASS -0.23665131564945624 0.16478597723037466
PASS -0.06046702049038686 -0.8093190675620578
PASS -0.06046702049038686 -0.8093190675620578
PASS -0.515551043294115 0.30162511209221976
PASS -0.515551043294115 0.30162511209221976
PASS 0.6711554860054572 -0.2967939389388357
PASS 0.6711554860054572 -0.2967939389388357
PASS 0.7449347281949303 -0.050248907595504023
PASS 0.7449347281949303 -0.050248907595504023
PASS 0.6982103757101351 -0.22294807003505868
PASS 0.6982103757101351 -0.22294807003505868
PASS -0.290474504503602 0.038979082520493764
PASS -0.290474504503602 0.038979082520493764
PASS -0.16691502327926117 0.022398504396904002
PASS -0.16691502327926117 0.022398504396904002
PASS -0.3127283994944129 -0.13965270354680606
PASS -0.3127283994944129 -0.13965270354680606
PASS 0.06142929184553566 -0.7728464886346685
PASS 0.06142929184553566 -0.7728464886346685
PASS 0.09946236558127908 -0.3873996091240251
PASS 0.09946236558127908 -0.3873996091240251
PASS 0.09948027038947356 -0.38746934721697196
PASS 0.09948027038947356 -0.38746934721697196
PASS 0.06432627517399965 -0.620188898993071
PASS 0.06432627517399965 -0.620188898993071
PASS -0.5639522004935607 0.13067378010949798
PASS -0.5639522004935607 0.13067378010949798
PASS 0.0864608092022911 -0.9380935707332533
PASS 0.0864608092022911 -0.9380935707332533
PASS 0.8086622365155515 -0.5534581277485933
PASS 0.8086622365155515 -0.5534581277485933
PASS 0.11123563525773933 -0.07864985611881309
PASS 0.11123563525773933 -0.07864985611881309
PASS 0.805848581629638 -0.5103304629398696
PASS 0.805848581629638 -0.5103304629398696
PASS -0.8160745821608043 0.3123625972278183
PASS 0.08008580363287106 -0.05662517158543922
PASS 0.08008580363287106 -0.05662517158543922
PASS -0.8160745821608043 0.3123625972278183
PASS 0.46407177176993714 -0.39831807839576566
PASS 0.46407177176993714 -0.39831807839576566
PASS 0.6212989056544697 -0.5747687861488435
PASS 0.6212989056544697 -0.5747687861488435
PASS -0.0656632789061149 0.6975625693398882
PASS -0.0656632789061149 0.6975625693398882
PASS 0.5574060614506741 -0.010554083281622014
PASS 0.5574060614506741 -0.010554083281622014
PASS 0.6356175022197025 -0.0765964606163152
PASS 0.6356175022197025 -0.0765964606163152
PASS 0.7771995751586166 -0.12652277817818885
PASS 0.7771995751586166 -0.12652277817818885
PASS -0.013516357814529556 0.8250447355814823
PASS -0.013516357814529556 0.8250447355814823
PASS -0.24663026210275857 -0.5378543957564266
PASS -0.24663026210275857 -0.5378543957564266
PASS 0.7836039550186444 -0.014241176143766552
PASS 0.7836039550186444 -0.014241176143766552
PASS -0.3482225729256149 -0.6362163283561088
PASS -0.3482225729256149 -0.6362163283561088
PASS -0.691598709691487 -0.13817310803021174
PASS -0.691598709691487 -0.13817310803021174
PASS 0.08899310073575749 -0.018236755986491177
PASS -0.7724947535405204 -0.15993966996996084
PASS 0.08899310073575749 -0.018236755986491177
PASS -0.7724947535405204 -0.15993966996996084
PASS 0.06258503839420958 -0.012825129860227201
PASS 0.06258503839420958 -0.012825129860227201
PASS 0.8090405438699205 -0.2724420133177334
PASS 0.8090405438699205 -0.2724420133177334
PASS 0.8789896490121019 -0.36522284051482584
PASS 0.8789896490121019 -0.36522284051482584
PASS -0.11492039762924292 -0.7890134337605037
PASS -0.11492039762924292 -0.7890134337605037
PASS 0.8851498807594533 -0.37250229947361807
PASS 0.8851498807594533 -0.37250229947361807
PASS 0.43876660458389927 -0.774356909130965
PASS 0.43876660458389927 -0.774356909130965
PASS -0.6351090864305287 -0.7615961181106843
PASS -0.6351090864305287 -0.7615961181106843
PASS -0.6643321189189214 0.12474871713340178
PASS -0.6643321189189214 0.12474871713340178
PASS -0.20259850145069594 0.049927673024360075
PASS -0.20259850145069594 0.049927673024360075
PASS -0.12340550380228203 0.030411624958372057
PASS -0.12340550380228203 0.030411624958372057
PASS 0.5973878042000954 -0.44731600372730557
PASS 0.5973878042000954 -0.44731600372730557
PASS -0.371352102620408 0.611251164381273
PASS -0.371352102620408 0.611251164381273
PASS 0.3022967974710136 -0.26042208575181125
PASS 0.3022967974710136 -0.26042208575181125
PASS -0.28946015412645065 -0.022759234655908928
PASS -0.28946015412645065 -0.022759234655908928
PASS 0.3016758069805782 -0.25988711601311687
PASS -0.16809249890555372 -0.013216522453789674
PASS 0.3016758069805782 -0.25988711601311687
PASS -0.16809249890555372 -0.013216522453789674
PASS -0.3986866805908039 -0.8467358980447023
PASS -0.3986866805908039 -0.8467358980447023
PASS 0.9426564025019966 -0.04712216738159328
PASS 0.9426564025019966 -0.04712216738159328
PASS -0.6979031550492397 -0.1682657365430839
PASS -0.6979031550492397 -0.1682657365430839
PASS -0.3666199484290979 -0.6362658751319765
PASS -0.3666199484290979 -0.6362658751319765
PASS 0.05661474598647147 -0.3297766845746117
PASS 0.05661474598647147 -0.3297766845746117
PASS 0.04750450282027565 -0.27671019571790156
PASS 0.04750450282027565 -0.27671019571790156
PASS 0.9086958999125359 -0.3724461117694298
PASS 0.9086958999125359 -0.3724461117694298
PASS -0.058238319025081184 0.5026276663646709
PASS 0.074510150464439 -0.7552082323416525
PASS -0.058238319025081184 0.5026276663646709
PASS 0.074510150464439 -0.7552082323416525
PASS 0.6583854825520444 -0.2010044349693859
PASS 0.6583854825520444 -0.2010044349693859
PASS 0.08074666690764858 -0.26811275821635044
PASS 0.08074666690764858 -0.26811275821635044
PASS -0.7948660731501418 -0.31619769393901637
PASS -0.7948660731501418 -0.31619769393901637
PASS 0.37441509111134114 -0.8782966704904899
PASS 0.37441509111134114 -0.8782966704904899
PASS -0.01770796358711902 -0.5136790134615073
PASS -0.01770796358711902 -0.5136790134615073
PASS -0.01551035053545149 -0.44992985908828337
PASS -0.01551035053545149 -0.44992985908828337
PASS 0.7967510720863226 -0.5098781302554206
PASS 0.7967510720863226 -0.5098781302554206
PASS -0.3462919675718132 0.9321254428602602
PASS -0.3462919675718132 0.9321254428602602
PASS -0.6210752681486748 -0.32333782954258194
PASS -0.6210752681486748 -0.32333782954258194
PASS -0.5330874894841533 -0.7089152471273852
PASS -0.5330874894841533 -0.7089152471273852
PASS -0.03227037251778711 0.1895552059280408
PASS -0.03227037251778711 0.1895552059280408
PASS -0.019363504254297545 0.11374064660669067
PASS -0.019363504254297545 0.11374064660669067
PASS 0.5292815424143714 -0.5487633664611656
PASS 0.5292815424143714 -0.5487633664611656
PASS -0.11077609875358292 0.6698180203143739
PASS -0.11077609875358292 0.6698180203143739
PASS 0.6076357068315522 -0.3301266718610105
PASS 0.6076357068315522 -0.3301266718610105
PASS 0.49273442247324367 -0.7414502325147874
PASS 0.49273442247324367 -0.7414502325147874
PASS -0.3186619263069116 0.3898805173899296
PASS -0.3186619263069116 0.3898805173899296
PASS -0.4252392819740918 0.5202771262698697
PASS -0.4252392819740918 0.5202771262698697
PASS 0.6100149456910388 -0.272209207880925
PASS 0.6100149456910388 -0.272209207880925
PASS 0.43252684164743754 -0.7788975743074937
PASS 0.43252684164743754 -0.7788975743074937
PASS 0.37973271636058625 -0.5958859360239237
PASS 0.37973271636058625 -0.5958859360239237
PASS 0.2493305437188764 -0.7663227310597136
PASS 0.2493305437188764 -0.7663227310597136
PASS -0.9673444249757666 0.058080453403805736
PASS -0.9673444249757666 0.058080453403805736
PASS -0.40924137766623 -0.47278768950429945
PASS -0.40924137766623 -0.47278768950429945
PASS 0.4225783014774339 -0.5562345980217318
PASS 0.4225783014774339 -0.5562345980217318
PASS 0.03340922925384995 -0.6921592533586818
PASS 0.03340922925384995 -0.6921592533586818
PASS 0.2838696213785448 -0.3579253744648678
PASS 0.2838696213785448 -0.3579253744648678
PASS -0.2602541093531221 -0.06955499411417577
PASS -0.2602541093531221 -0.06955499411417577
PASS -0.15381435039116678 -0.04110811645866153
PASS -0.15381435039116678 -0.04110811645866153
PASS 0.24220993252037668 -0.7802735322868154
PASS 0.24220993252037668 -0.7802735322868154
PASS 0.8332969306031476 -0.5478867417960405
PASS 0.8332969306031476 -0.5478867417960405
PASS -0.2582066044851985 -0.37064104713349644
PASS -0.2582066044851985 -0.37064104713349644
PASS 0.11384323203178043 -0.9817305519319185
PASS -0.7513555687385475 0.3909994002733402
PASS -0.7513555687385475 0.3909994002733402
PASS 0.11384323203178043 -0.9817305519319185
PASS 0.2875354955820722 -0.5586082164412679
PASS 0.2875354955820722 -0.5586082164412679
PASS 0.8263322159096416 -0.5448815049096064
PASS 0.8263322159096416 -0.5448815049096064
PASS -0.24827179729508544 -0.33223384090808566
PASS -0.24827179729508544 -0.33223384090808566
PASS 0.4712668200156449 -0.06960453912828485
PASS 0.4712668200156449 -0.06960453912828485
PASS 0.4448457853231696 -0.011927813584697447
PASS 0.4448457853231696 -0.011927813584697447
PASS -0.5938982552771217 -0.47647118143783623
PASS -0.5938982552771217 -0.47647118143783623
PASS 0.4083279761007791 -0.6527433174286403
PASS 0.4083279761007791 -0.6527433174286403
PASS -0.6922256085912386 -0.5282415317842288
PASS -0.6922256085912386 -0.5282415317842288
PASS 0.6466799063092976 -0.5860319056111695
PASS 0.6466799063092976 -0.5860319056111695
PASS -0.16185492217009995 0.13798040578506574
PASS -0.16185492217009995 0.13798040578506574
PASS -0.09587791794995908 0.08173538281807337
PASS -0.09587791794995908 0.08173538281807337
PASS 0.0827127430991476 -0.20924326728834686
PASS 0.0827127430991476 -0.20924326728834686
PASS 0.2543916957026863 -0.024843476315426757
PASS 0.2543916957026863 -0.024843476315426757
PASS 0.20185594882333358 -0.019712921327359023
PASS 0.20185594882333358 -0.019712921327359023
PASS -0.03277209468952379 -0.7807640546803529
PASS -0.7623322072109943 0.6301392175536108
PASS -0.7623322072109943 0.6301392175536108
PASS -0.03277209468952379 -0.7807640546803529
PASS 0.20734914293142365 -0.20934331307888357
PASS 0.20734914293142365 -0.20934331307888357
PASS 0.1752601133078797 -0.1769456687968385
PASS 0.1752601133078797 -0.1769456687968385
PASS 0.10152118852769093 -0.5777653782894813
PASS 0.10152118852769093 -0.5777653782894813
PASS -0.22570286050931146 0.06533876891700147
PASS -0.07169397976941752 0.7558916939401888
PASS -0.07169397976941752 0.7558916939401888
PASS -0.22570286050931146 0.06533876891700147
PASS -0.13172989548866523 0.038134515359585175
PASS -0.13172989548866523 0.038134515359585175
